cust_id,loan_status
B2497,1
B2498,5
B2499,1
B2500,1
B2501,5
B2502,1
B2503,5
B2504,5
B2505,1
B2506,1
B2507,5
B2508,5
B2509,1
B2510,5
B2511,1
B2512,1
B2513,1
B2514,5
B2515,5
B2516,0
B2517,1
B2518,1
B2519,5
B2520,1
B2521,5
B2522,1
B2523,1
B2524,5
B2525,1
B2526,1
B2527,1
B2528,5
B2529,5
B2530,1
B2531,1
B2532,0
B2533,5
B2534,1
B2535,5
B2536,5
B2537,1
B2538,1
B2539,5
B2540,1
B2541,1
B2542,1
B2543,1
B2544,0
B2545,1
B2546,1
B2547,1
B2548,1
B2549,0
B2550,5
B2551,1
B2552,1
B2553,1
B2554,1
B2555,1
B2556,1
B2557,1
B2558,5
B2559,1
B2560,1
B2561,1
B2562,1
B2563,5
B2564,1
B2565,1
B2566,1
B2567,5
B2568,1
B2569,1
B2570,5
B2571,5
B2572,1
B2573,1
B2574,1
B2575,1
B2576,5
B2577,1
B2578,1
B2579,1
B2580,1
B2581,5
B2582,1
B2583,1
B2584,1
B2585,1
B2586,1
B2587,5
B2588,1
B2589,1
B2590,1
B2591,0
B2592,1
B2593,1
B2594,1
B2595,5
B2596,1
B2597,1
B2598,5
B2599,5
B2600,1
B2601,1
B2602,5
B2603,1
B2604,5
B2605,1
B2606,1
B2607,5
B2608,1
B2609,5
B2610,1
B2611,1
B2612,1
B2613,1
B2614,1
B2615,5
B2616,5
B2617,1
B2618,5
B2619,5
B2620,1
B2621,5
B2622,5
B2623,1
B2624,1
B2625,5
B2626,1
B2627,1
B2628,1
B2629,1
B2630,1
B2631,1
B2632,5
B2633,1
B2634,1
B2635,5
B2636,1
B2637,1
B2638,1
B2639,1
B2640,1
B2641,1
B2642,1
B2643,0
B2644,1
B2645,5
B2646,1
B2647,5
B2648,1
B2649,1
B2650,5
B2651,5
B2652,5
B2653,1
B2654,1
B2655,1
B2656,0
B2657,5
B2658,1
B2659,5
B2660,1
B2661,1
B2662,1
B2663,1
B2664,5
B2665,1
B2666,1
B2667,1
B2668,1
B2669,1
B2670,5
B2671,1
B2672,1
B2673,5
B2674,1
B2675,1
B2676,1
B2677,1
B2678,1
B2679,5
B2680,1
B2681,1
B2682,1
B2683,1
B2684,1
B2685,1
B2686,1
B2687,0
B2688,1
B2689,1
B2690,5
B2691,5
B2692,5
B2693,1
B2694,5
B2695,1
B2696,1
B2697,1
B2698,1
B2699,1
B2700,1
B2701,1
B2702,1
B2703,1
B2704,1
B2705,1
B2706,5
B2707,5
B2708,5
B2709,5
B2710,1
B2711,1
B2712,0
B2713,5
B2714,1
B2715,1
B2716,5
B2717,1
B2718,1
B2719,0
B2720,1
B2721,1
B2722,1
B2723,1
B2724,1
B2725,1
B2726,1
B2727,1
B2728,1
B2729,1
B2730,5
B2731,1
B2732,1
B2733,1
B2734,1
B2735,0
B2736,1
B2737,1
B2738,1
B2739,1
B2740,1
B2741,1
B2742,5
B2743,1
B2744,5
B2745,1
B2746,1
B2747,1
B2748,1
B2749,5
B2750,1
B2751,1
B2752,5
B2753,1
B2754,5
B2755,1
B2756,1
B2757,1
B2758,1
B2759,5
B2760,1
B2761,1
B2762,1
B2763,0
B2764,1
B2765,1
B2766,1
B2767,1
B2768,1
B2769,1
B2770,1
B2771,1
B2772,1
B2773,1
B2774,5
B2775,5
B2776,5
B2777,1
B2778,1
B2779,1
B2780,5
B2781,5
B2782,1
B2783,1
B2784,1
B2785,1
B2786,1
B2787,1
B2788,5
B2789,1
B2790,1
B2791,1
B2792,1
B2793,5
B2794,1
B2795,1
B2796,1
B2797,1
B2798,1
B2799,1
B2800,1
B2801,1
B2802,5
B2803,1
B2804,1
B2805,1
B2806,1
B2807,5
B2808,1
B2809,1
B2810,1
B2811,1
B2812,1
B2813,1
B2814,1
B2815,5
B2816,1
B2817,5
B2818,1
B2819,1
B2820,1
B2821,1
B2822,1
B2823,1
B2824,1
B2825,5
B2826,0
B2827,1
B2828,1
B2829,1
B2830,1
B2831,1
B2832,5
B2833,1
B2834,1
B2835,1
B2836,1
B2837,1
B2838,5
B2839,1
B2840,1
B2841,1
B2842,1
B2843,5
B2844,1
B2845,1
B2846,1
B2847,1
B2848,1
B2849,0
B2850,1
B2851,1
B2852,1
B2853,5
B2854,1
B2855,1
B2856,1
B2857,1
B2858,1
B2859,5
B2860,5
B2861,5
B2862,1
B2863,1
B2864,1
B2865,1
B2866,1
B2867,0
B2868,1
B2869,1
B2870,1
B2871,5
B2872,1
B2873,1
B2874,1
B2875,1
B2876,5
B2877,1
B2878,1
B2879,1
B2880,1
B2881,5
B2882,0
B2883,1
B2884,1
B2885,1
B2886,1
B2887,1
B2888,1
B2889,1
B2890,5
B2891,5
B2892,5
B2893,1
B2894,5
B2895,1
B2896,1
B2897,1
B2898,1
B2899,5
B2900,5
B2901,1
B2902,1
B2903,1
B2904,1
B2905,5
B2906,1
B2907,1
B2908,1
B2909,5
B2910,5
B2911,1
B2912,1
B2913,1
B2914,1
B2915,1
B2916,5
B2917,1
B2918,1
B2919,5
B2920,1
B2921,1
B2922,1
B2923,1
B2924,1
B2925,1
B2926,1
B2927,1
B2928,1
B2929,1
B2930,1
B2931,1
B2932,1
B2933,1
B2934,5
B2935,5
B2936,1
B2937,1
B2938,1
B2939,1
B2940,1
B2941,1
B2942,1
B2943,1
B2944,1
B2945,5
B2946,1
B2947,1
B2948,1
B2949,1
B2950,5
B2951,0
B2952,5
B2953,5
B2954,1
B2955,1
B2956,1
B2957,1
B2958,0
B2959,1
B2960,5
B2961,5
B2962,1
B2963,1
B2964,1
B2965,1
B2966,1
B2967,1
B2968,1
B2969,1
B2970,1
B2971,5
B2972,1
B2973,1
B2974,0
B2975,1
B2976,5
B2977,1
B2978,1
B2979,1
B2980,1
B2981,5
B2982,1
B2983,1
B2984,1
B2985,1
B2986,1
B2987,1
B2988,5
B2989,1
B2990,1
B2991,1
B2992,1
B2993,5
B2994,1
B2995,5
B2996,1
B2997,1
B2998,5
B2999,1
B3000,1
B3001,1
B3002,1
B3003,5
B3004,1
B3005,1
B3006,1
B3007,1
B3008,0
B3009,1
B3010,5
B3011,1
B3012,1
B3013,5
B3014,1
B3015,1
B3016,1
B3017,1
B3018,1
B3019,1
B3020,5
B3021,1
B3022,1
B3023,1
B3024,1
B3025,5
B3026,1
B3027,1
B3028,1
B3029,1
B3030,0
B3031,5
B3032,1
B3033,0
B3034,1
B3035,1
B3036,5
B3037,1
B3038,1
B3039,1
B3040,1
B3041,5
B3042,1
B3043,1
B3044,5
B3045,1
B3046,1
B3047,5
B3048,5
B3049,1
B3050,1
B3051,0
B3052,5
B3053,5
B3054,5
B3055,1
B3056,1
B3057,5
B3058,5
B3059,1
B3060,1
B3061,1
B3062,1
B3063,1
B3064,9
B3065,1
B3066,1
B3067,5
B3068,1
B3069,5
B3070,1
B3071,1
B3072,5
B3073,1
B3074,1
B3075,1
B3076,1
B3077,1
B3078,1
B3079,1
B3080,1
B3081,5
B3082,5
B3083,5
B3084,5
B3085,5
B3086,1
B3087,1
B3088,1
B3089,1
B3090,1
B3091,1
B3092,1
B3093,5
B3094,5
B3095,0
B3096,5
B3097,0
B3098,1
B3099,1
B3100,5
B3101,1
B3102,1
B3103,5
B3104,1
B3105,5
B3106,1
B3107,1
B3108,1
B3109,1
B3110,1
B3111,1
B3112,1
B3113,5
B3114,1
B3115,5
B3116,5
B3117,0
B3118,1
B3119,1
B3120,1
B3121,1
B3122,0
B3123,1
B3124,1
B3125,1
B3126,1
B3127,5
B3128,1
B3129,1
B3130,1
B3131,1
B3132,1
B3133,1
B3134,1
B3135,5
B3136,5
B3137,1
B3138,1
B3139,1
B3140,1
B3141,1
B3142,1
B3143,1
B3144,0
B3145,1
B3146,1
B3147,5
B3148,1
B3149,1
B3150,1
B3151,1
B3152,1
B3153,1
B3154,1
B3155,1
B3156,1
B3157,1
B3158,5
B3159,1
B3160,1
B3161,1
B3162,0
B3163,1
B3164,5
B3165,1
B3166,1
B3167,1
B3168,1
B3169,5
B3170,1
B3171,1
B3172,1
B3173,1
B3174,1
B3175,1
B3176,1
B3177,0
B3178,1
B3179,0
B3180,5
B3181,1
B3182,1
B3183,1
B3184,1
B3185,1
B3186,1
B3187,1
B3188,0
B3189,5
B3190,1
B3191,1
B3192,1
B3193,1
B3194,1
B3195,5
B3196,1
B3197,1
B3198,1
B3199,1
B3200,1
B3201,5
B3202,1
B3203,1
B3204,5
B3205,1
B3206,1
B3207,0
B3208,5
B3209,1
B3210,1
B3211,1
B3212,5
B3213,1
B3214,1
B3215,1
B3216,1
B3217,5
B3218,1
B3219,5
B3220,5
B3221,5
B3222,1
B3223,1
B3224,1
B3225,5
B3226,1
B3227,5
B3228,1
B3229,1
B3230,5
B3231,1
B3232,1
B3233,1
B3234,1
B3235,1
B3236,1
B3237,1
B3238,1
B3239,5
B3240,1
B3241,5
B3242,1
B3243,5
B3244,1
B3245,1
B3246,1
B3247,1
B3248,1
B3249,1
B3250,1
B3251,5
B3252,5
B3253,1
B3254,1
B3255,1
B3256,1
B3257,1
B3258,1
B3259,5
B3260,0
B3261,1
B3262,1
B3263,1
B3264,1
B3265,1
B3266,1
B3267,0
B3268,5
B3269,1
B3270,1
B3271,1
B3272,1
B3273,5
B3274,1
B3275,1
B3276,1
B3277,5
B3278,1
B3279,1
B3280,1
B3281,1
B3282,5
B3283,1
B3284,1
B3285,0
B3286,1
B3287,1
B3288,1
B3289,5
B3290,5
B3291,1
B3292,1
B3293,1
B3294,5
B3295,1
B3296,0
B3297,1
B3298,1
B3299,1
B3300,1
B3301,1
B3302,1
B3303,1
B3304,1
B3305,1
B3306,1
B3307,1
B3308,1
B3309,1
B3310,1
B3311,1
B3312,1
B3313,1
B3314,5
B3315,5
B3316,1
B3317,1
B3318,1
B3319,1
B3320,1
B3321,1
B3322,1
B3323,1
B3324,1
B3325,1
B3326,1
B3327,1
B3328,1
B3329,1
B3330,1
B3331,0
B3332,5
B3333,5
B3334,1
B3335,1
B3336,1
B3337,1
B3338,1
B3339,1
B3340,1
B3341,1
B3342,1
B3343,1
B3344,1
B3345,1
B3346,1
B3347,1
B3348,1
B3349,1
B3350,5
B3351,1
B3352,1
B3353,5
B3354,5
B3355,1
B3356,1
B3357,1
B3358,1
B3359,1
B3360,1
B3361,1
B3362,1
B3363,1
B3364,5
B3365,1
B3366,1
B3367,1
B3368,1
B3369,1
B3370,1
B3371,5
B3372,1
B3373,1
B3374,1
B3375,1
B3376,1
B3377,0
B3378,1
B3379,1
B3380,5
B3381,1
B3382,1
B3383,1
B3384,1
B3385,5
B3386,1
B3387,0
B3388,1
B3389,1
B3390,1
B3391,1
B3392,1
B3393,1
B3394,1
B3395,1
B3396,1
B3397,1
B3398,1
B3399,1
B3400,1
B3401,1
B3402,5
B3403,1
B3404,5
B3405,1
B3406,4
B3407,1
B3408,1
B3409,1
B3410,1
B3411,1
B3412,5
B3413,0
B3414,1
B3415,1
B3416,0
B3417,1
B3418,1
B3419,1
B3420,1
B3421,1
B3422,1
B3423,5
B3424,1
B3425,1
B3426,1
B3427,1
B3428,0
B3429,1
B3430,1
B3431,1
B3432,1
B3433,5
B3434,1
B3435,5
B3436,1
B3437,1
B3438,1
B3439,1
B3440,1
B3441,1
B3442,1
B3443,0
B3444,1
B3445,1
B3446,5
B3447,5
B3448,1
B3449,1
B3450,1
B3451,1
B3452,1
B3453,5
B3454,1
B3455,5
B3456,1
B3457,1
B3458,1
B3459,5
B3460,1
B3461,5
B3462,1
B3463,5
B3464,1
B3465,5
B3466,1
B3467,1
B3468,1
B3469,1
B3470,1
B3471,1
B3472,5
B3473,1
B3474,1
B3475,1
B3476,1
B3477,1
B3478,5
B3479,1
B3480,1
B3481,1
B3482,5
B3483,0
B3484,1
B3485,5
B3486,1
B3487,1
B3488,1
B3489,1
B3490,5
B3491,5
B3492,1
B3493,1
B3494,1
B3495,5
B3496,1
B3497,1
B3498,1
B3499,1
B3500,1
B3501,5
B3502,1
B3503,1
B3504,1
B3505,1
B3506,1
B3507,1
B3508,1
B3509,1
B3510,1
B3511,5
B3512,1
B3513,1
B3514,1
B3515,1
B3516,5
B3517,5
B3518,1
B3519,5
B3520,1
B3521,1
B3522,5
B3523,5
B3524,5
B3525,1
B3526,1
B3527,5
B3528,5
B3529,1
B3530,1
B3531,1
B3532,1
B3533,5
B3534,1
B3535,5
B3536,5
B3537,5
B3538,1
B3539,1
B3540,1
B3541,1
B3542,5
B3543,5
B3544,1
B3545,1
B3546,5
B3547,0
B3548,1
B3549,1
B3550,1
B3551,1
B3552,1
B3553,1
B3554,5
B3555,1
B3556,1
B3557,1
B3558,5
B3559,1
B3560,1
B3561,1
B3562,1
B3563,1
B3564,1
B3565,5
B3566,1
B3567,1
B3568,5
B3569,5
B3570,1
B3571,1
B3572,5
B3573,5
B3574,1
B3575,1
B3576,1
B3577,5
B3578,5
B3579,1
B3580,1
B3581,7
B3582,1
B3583,1
B3584,1
B3585,1
B3586,0
B3587,1
B3588,1
B3589,1
B3590,5
B3591,5
B3592,1
B3593,5
B3594,1
B3595,1
B3596,1
B3597,1
B3598,1
B3599,1
B3600,1
B3601,5
B3602,1
B3603,1
B3604,1
B3605,1
B3606,0
B3607,1
B3608,1
B3609,5
B3610,1
B3611,1
B3612,1
B3613,1
B3614,1
B3615,5
B3616,1
B3617,1
B3618,0
B3619,1
B3620,1
B3621,1
B3622,5
B3623,1
B3624,5
B3625,1
B3626,5
B3627,1
B3628,1
B3629,1
B3630,0
B3631,5
B3632,5
B3633,1
B3634,1
B3635,1
B3636,1
B3637,1
B3638,1
B3639,0
B3640,1
B3641,1
B3642,1
B3643,1
B3644,1
B3645,1
B3646,1
B3647,1
B3648,1
B3649,1
B3650,1
B3651,5
B3652,1
B3653,5
B3654,1
B3655,5
B3656,1
B3657,1
B3658,5
B3659,0
B3660,1
B3661,1
B3662,1
B3663,1
B3664,5
B3665,1
B3666,1
B3667,1
B3668,1
B3669,0
B3670,5
B3671,1
B3672,5
B3673,5
B3674,5
B3675,1
B3676,5
B3677,1
B3678,5
B3679,1
B3680,1
B3681,1
B3682,3
B3683,1
B3684,5
B3685,5
B3686,1
B3687,1
B3688,5
B3689,1
B3690,1
B3691,5
B3692,1
B3693,1
B3694,1
B3695,1
B3696,1
B3697,1
B3698,5
B3699,1
B3700,1
B3701,1
B3702,5
B3703,1
B3704,5
B3705,1
B3706,1
B3707,5
B3708,1
B3709,1
B3710,1
B3711,1
B3712,4
B3713,0
B3714,5
B3715,1
B3716,5
B3717,5
B3718,1
B3719,1
B3720,1
B3721,1
B3722,5
B3723,1
B3724,5
B3725,1
B3726,1
B3727,1
B3728,1
B3729,5
B3730,1
B3731,1
B3732,1
B3733,1
B3734,5
B3735,1
B3736,1
B3737,1
B3738,5
B3739,1
B3740,5
B3741,5
B3742,1
B3743,5
B3744,5
B3745,1
B3746,5
B3747,1
B3748,5
B3749,5
B3750,1
B3751,1
B3752,1
B3753,1
B3754,5
B3755,1
B3756,1
B3757,1
B3758,1
B3759,1
B3760,1
B3761,1
B3762,1
B3763,1
B3764,1
B3765,1
B3766,1
B3767,1
B3768,1
B3769,5
B3770,5
B3771,1
B3772,1
B3773,5
B3774,1
B3775,1
B3776,1
B3777,1
B3778,1
B3779,1
B3780,1
B3781,5
B3782,5
B3783,5
B3784,1
B3785,1
B3786,0
B3787,0
B3788,1
B3789,1
B3790,5
B3791,5
B3792,5
B3793,1
B3794,5
B3795,0
B3796,1
B3797,1
B3798,1
B3799,1
B3800,5
B3801,1
B3802,0
B3803,1
B3804,5
B3805,5
B3806,5
B3807,1
B3808,1
B3809,1
B3810,1
B3811,1
B3812,5
B3813,5
B3814,1
B3815,5
B3816,1
B3817,1
B3818,1
B3819,5
B3820,5
B3821,5
B3822,1
B3823,1
B3824,1
B3825,1
B3826,5
B3827,1
B3828,5
B3829,1
B3830,1
B3831,1
B3832,1
B3833,1
B3834,1
B3835,1
B3836,1
B3837,1
B3838,1
B3839,5
B3840,1
B3841,1
B3842,1
B3843,1
B3844,1
B3845,1
B3846,1
B3847,0
B3848,1
B3849,1
B3850,5
B3851,1
B3852,5
B3853,1
B3854,5
B3855,5
B3856,1
B3857,1
B3858,1
B3859,5
B3860,5
B3861,1
B3862,5
B3863,5
B3864,1
B3865,5
B3866,1
B3867,5
B3868,1
B3869,0
B3870,1
B3871,5
B3872,1
B3873,1
B3874,1
B3875,1
B3876,5
B3877,1
B3878,1
B3879,1
B3880,3
B3881,5
B3882,1
B3883,1
B3884,1
B3885,1
B3886,0
B3887,1
B3888,5
B3889,5
B3890,1
B3891,1
B3892,5
B3893,1
B3894,1
B3895,5
B3896,1
B3897,1
B3898,0
B3899,1
B3900,5
B3901,1
B3902,1
B3903,1
B3904,1
B3905,5
B3906,1
B3907,0
B3908,1
B3909,5
B3910,5
B3911,1
B3912,1
B3913,1
B3914,5
B3915,5
B3916,1
B3917,5
B3918,5
B3919,1
B3920,1
B3921,1
B3922,1
B3923,1
B3924,0
B3925,1
B3926,1
B3927,1
B3928,1
B3929,1
B3930,1
B3931,5
B3932,1
B3933,1
B3934,5
B3935,5
B3936,1
B3937,1
B3938,1
B3939,1
B3940,1
B3941,1
B3942,1
B3943,5
B3944,5
B3945,5
B3946,1
B3947,5
B3948,1
B3949,5
B3950,5
B3951,1
B3952,1
B3953,4
B3954,1
B3955,1
B3956,1
B3957,1
B3958,1
B3959,1
B3960,5
B3961,1
B3962,5
B3963,5
B3964,5
B3965,0
B3966,0
B3967,1
B3968,1
B3969,1
B3970,1
B3971,1
B3972,1
B3973,0
B3974,1
B3975,1
B3976,1
B3977,1
B3978,1
B3979,1
B3980,1
B3981,1
B3982,1
B3983,1
B3984,1
B3985,5
B3986,1
B3987,5
B3988,1
B3989,1
B3990,0
B3991,1
B3992,5
B3993,1
B3994,1
B3995,0
B3996,1
B3997,1
B3998,1
B3999,1
B4000,1
B4001,1
B4002,1
B4003,1
B4004,1
B4005,5
B4006,1
B4007,5
B4008,9
B4009,1
B4010,1
B4011,1
B4012,1
B4013,1
B4014,1
B4015,1
B4016,1
B4017,1
B4018,1
B4019,0
B4020,1
B4021,5
B4022,1
B4023,0
B4024,5
B4025,5
B4026,1
B4027,1
B4028,1
B4029,5
B4030,1
B4031,1
B4032,1
B4033,1
B4034,1
B4035,1
B4036,1
B4037,1
B4038,5
B4039,0
B4040,1
B4041,5
B4042,1
B4043,1
B4044,5
B4045,1
B4046,1
B4047,1
B4048,1
B4049,5
B4050,1
B4051,1
B4052,1
B4053,1
B4054,1
B4055,1
B4056,5
B4057,5
B4058,1
B4059,1
B4060,5
B4061,1
B4062,1
B4063,5
B4064,1
B4065,1
B4066,1
B4067,1
B4068,1
B4069,1
B4070,1
B4071,0
B4072,1
B4073,5
B4074,5
B4075,5
B4076,5
B4077,1
B4078,5
B4079,1
B4080,1
B4081,1
B4082,1
B4083,1
B4084,1
B4085,1
B4086,5
B4087,5
B4088,1
B4089,1
B4090,5
B4091,1
B4092,5
B4093,0
B4094,1
B4095,1
B4096,5
B4097,1
B4098,1
B4099,1
B4100,1
B4101,5
B4102,1
B4103,1
B4104,1
B4105,1
B4106,1
B4107,1
B4108,1
B4109,1
B4110,1
B4111,1
B4112,1
B4113,1
B4114,5
B4115,1
B4116,1
B4117,1
B4118,1
B4119,1
B4120,5
B4121,1
B4122,1
B4123,5
B4124,1
B4125,5
B4126,1
B4127,1
B4128,1
B4129,5
B4130,1
B4131,1
B4132,1
B4133,1
B4134,1
B4135,0
B4136,1
B4137,5
B4138,0
B4139,1
B4140,1
B4141,5
B4142,5
B4143,1
B4144,1
B4145,5
B4146,1
B4147,5
B4148,1
B4149,0
B4150,1
B4151,1
B4152,1
B4153,1
B4154,1
B4155,1
B4156,1
B4157,5
B4158,1
B4159,1
B4160,1
B4161,1
B4162,1
B4163,1
B4164,5
B4165,1
B4166,1
B4167,5
B4168,1
B4169,5
B4170,5
B4171,5
B4172,5
B4173,5
B4174,0
B4175,1
B4176,1
B4177,1
B4178,1
B4179,1
B4180,1
B4181,5
B4182,5
B4183,0
B4184,1
B4185,1
B4186,5
B4187,1
B4188,5
B4189,5
B4190,0
B4191,1
B4192,1
B4193,1
B4194,5
B4195,0
B4196,5
B4197,5
B4198,1
B4199,1
B4200,1
B4201,1
B4202,1
B4203,1
B4204,1
B4205,5
B4206,1
B4207,1
B4208,5
B4209,5
B4210,5
B4211,1
B4212,1
B4213,1
B4214,1
B4215,1
B4216,1
B4217,1
B4218,1
B4219,5
B4220,5
B4221,1
B4222,1
B4223,1
B4224,5
B4225,1
B4226,1
B4227,1
B4228,1
B4229,1
B4230,1
B4231,1
B4232,5
B4233,1
B4234,1
B4235,1
B4236,1
B4237,5
B4238,1
B4239,5
B4240,5
B4241,1
B4242,1
B4243,1
B4244,1
B4245,1
B4246,1
B4247,1
B4248,1
B4249,1
B4250,5
B4251,1
B4252,1
B4253,1
B4254,1
B4255,1
B4256,1
B4257,1
B4258,1
B4259,1
B4260,1
B4261,5
B4262,0
B4263,1
B4264,1
B4265,1
B4266,5
B4267,1
B4268,1
B4269,1
B4270,1
B4271,1
B4272,1
B4273,1
B4274,1
B4275,1
B4276,1
B4277,1
B4278,1
B4279,1
B4280,1
B4281,5
B4282,1
B4283,5
B4284,1
B4285,5
B4286,1
B4287,1
B4288,5
B4289,1
B4290,1
B4291,5
B4292,1
B4293,1
B4294,5
B4295,1
B4296,1
B4297,0
B4298,1
B4299,5
B4300,1
B4301,1
B4302,0
B4303,1
B4304,0
B4305,5
B4306,1
B4307,1
B4308,1
B4309,1
B4310,5
B4311,1
B4312,1
B4313,1
B4314,1
B4315,1
B4316,1
B4317,1
B4318,1
B4319,1
B4320,1
B4321,5
B4322,1
B4323,0
B4324,1
B4325,1
B4326,1
B4327,1
B4328,1
B4329,5
B4330,1
B4331,5
B4332,1
B4333,1
B4334,1
B4335,1
B4336,1
B4337,5
B4338,5
B4339,0
B4340,1
B4341,1
B4342,5
B4343,1
B4344,5
B4345,1
B4346,1
B4347,1
B4348,1
B4349,1
B4350,1
B4351,1
B4352,1
B4353,5
B4354,5
B4355,1
B4356,1
B4357,5
B4358,5
B4359,5
B4360,5
B4361,1
B4362,1
B4363,1
B4364,1
B4365,1
B4366,1
B4367,1
B4368,1
B4369,1
B4370,1
B4371,1
B4372,1
B4373,1
B4374,1
B4375,1
B4376,5
B4377,1
B4378,5
B4379,1
B4380,1
B4381,1
B4382,1
B4383,5
B4384,1
B4385,1
B4386,5
B4387,1
B4388,5
B4389,5
B4390,1
B4391,1
B4392,5
B4393,1
B4394,1
B4395,1
B4396,1
B4397,1
B4398,5
B4399,1
B4400,5
B4401,1
B4402,1
B4403,1
B4404,1
B4405,1
B4406,1
B4407,1
B4408,1
B4409,1
B4410,1
B4411,1
B4412,1
B4413,1
B4414,5
B4415,1
B4416,5
B4417,1
B4418,1
B4419,5
B4420,1
B4421,1
B4422,1
B4423,1
B4424,1
B4425,1
B4426,1
B4427,1
B4428,5
B4429,1
B4430,1
B4431,5
B4432,1
B4433,1
B4434,1
B4435,5
B4436,5
B4437,5
B4438,5
B4439,1
B4440,1
B4441,1
B4442,1
B4443,5
B4444,1
B4445,1
B4446,1
B4447,1
B4448,1
B4449,1
B4450,5
B4451,1
B4452,1
B4453,1
B4454,5
B4455,1
B4456,5
B4457,1
B4458,1
B4459,1
B4460,1
B4461,5
B4462,5
B4463,1
B4464,1
B4465,5
B4466,5
B4467,1
B4468,1
B4469,1
B4470,0
B4471,5
B4472,1
B4473,1
B4474,5
B4475,1
B4476,1
B4477,1
B4478,1
B4479,0
B4480,1
B4481,1
B4482,5
B4483,0
B4484,5
B4485,5
B4486,1
B4487,1
B4488,1
B4489,1
B4490,1
B4491,5
B4492,1
B4493,1
B4494,5
B4495,5
B4496,5
B4497,1
B4498,1
B4499,5
B4500,5
B4501,5
B4502,1
B4503,1
B4504,1
B4505,0
B4506,1
B4507,1
B4508,1
B4509,1
B4510,1
B4511,1
B4512,0
B4513,1
B4514,1
B4515,1
B4516,1
B4517,1
B4518,1
B4519,1
B4520,5
B4521,1
B4522,5
B4523,5
B4524,0
B4525,1
B4526,5
B4527,1
B4528,1
B4529,1
B4530,1
B4531,1
B4532,1
B4533,5
B4534,5
B4535,1
B4536,0
B4537,1
B4538,1
B4539,1
B4540,5
B4541,1
B4542,1
B4543,1
B4544,1
B4545,1
B4546,1
B4547,1
B4548,1
B4549,0
B4550,5
B4551,5
B4552,5
B4553,1
B4554,1
B4555,1
B4556,1
B4557,1
B4558,5
B4559,5
B4560,1
B4561,1
B4562,5
B4563,1
B4564,1
B4565,1
B4566,1
B4567,1
B4568,5
B4569,1
B4570,1
B4571,5
B4572,1
B4573,1
B4574,1
B4575,1
B4576,1
B4577,1
B4578,1
B4579,1
B4580,5
B4581,5
B4582,5
B4583,1
B4584,1
B4585,1
B4586,1
B4587,1
B4588,1
B4589,1
B4590,1
B4591,1
B4592,5
B4593,1
B4594,1
B4595,1
B4596,1
B4597,5
B4598,1
B4599,1
B4600,1
B4601,1
B4602,1
B4603,1
B4604,5
B4605,4
B4606,1
B4607,5
B4608,5
B4609,5
B4610,0
B4611,5
B4612,1
B4613,1
B4614,5
B4615,1
B4616,1
B4617,1
B4618,1
B4619,1
B4620,1
B4621,5
B4622,1
B4623,1
B4624,5
B4625,5
B4626,1
B4627,5
B4628,1
B4629,1
B4630,0
B4631,1
B4632,1
B4633,1
B4634,0
B4635,5
B4636,5
B4637,1
B4638,1
B4639,1
B4640,1
B4641,1
B4642,1
B4643,1
B4644,5
B4645,5
B4646,5
B4647,5
B4648,1
B4649,5
B4650,1
B4651,1
B4652,5
B4653,0
B4654,1
B4655,1
B4656,1
B4657,1
B4658,1
B4659,1
B4660,1
B4661,1
B4662,0
B4663,1
B4664,5
B4665,1
B4666,1
B4667,5
B4668,5
B4669,1
B4670,1
B4671,1
B4672,1
B4673,1
B4674,1
B4675,5
B4676,5
B4677,1
B4678,5
B4679,1
B4680,1
B4681,1
B4682,1
B4683,1
B4684,1
B4685,1
B4686,1
B4687,1
B4688,1
B4689,5
B4690,1
B4691,5
B4692,1
B4693,1
B4694,5
B4695,1
B4696,1
B4697,1
B4698,1
B4699,5
B4700,1
B4701,1
B4702,1
B4703,1
B4704,1
B4705,5
B4706,1
B4707,5
B4708,1
B4709,1
B4710,1
B4711,1
B4712,1
B4713,0
B4714,5
B4715,0
B4716,5
B4717,5
B4718,1
B4719,1
B4720,0
B4721,1
B4722,5
B4723,1
B4724,1
B4725,1
B4726,5
B4727,1
B4728,1
B4729,1
B4730,1
B4731,5
B4732,1
B4733,1
B4734,0
B4735,5
B4736,1
B4737,1
B4738,1
B4739,5
B4740,5
B4741,1
B4742,5
B4743,1
B4744,5
B4745,1
B4746,1
B4747,5
B4748,1
B4749,1
B4750,5
B4751,1
B4752,0
B4753,1
B4754,1
B4755,1
B4756,5
B4757,5
B4758,1
B4759,1
B4760,1
B4761,1
B4762,5
B4763,5
B4764,1
B4765,0
B4766,1
B4767,1
B4768,1
B4769,1
B4770,1
B4771,1
B4772,1
B4773,1
B4774,5
B4775,1
B4776,1
B4777,5
B4778,5
B4779,1
B4780,1
B4781,5
B4782,1
B4783,1
B4784,1
B4785,1
B4786,1
B4787,1
B4788,5
B4789,5
B4790,1
B4791,1
B4792,1
B4793,5
B4794,0
B4795,1
B4796,1
B4797,1
B4798,1
B4799,0
B4800,1
B4801,1
B4802,5
B4803,5
B4804,1
B4805,1
B4806,1
B4807,1
B4808,1
B4809,1
B4810,1
B4811,1
B4812,5
B4813,1
B4814,5
B4815,0
B4816,1
B4817,0
B4818,1
B4819,1
B4820,5
B4821,1
B4822,5
B4823,1
B4824,5
B4825,1
B4826,1
B4827,1
